recipient,occasion,context,floor_usd,anchor_low_usd,anchor_high_usd,ceiling_usd,confidence,source_url,last_reviewed
best_friend,birthday,adult_to_adult,40,60,100,150,high,https://whatgiftfor.com/q/what-is-the-best-birthday-gift-for-best-friend/,2026-04-26
best_friend,birthday,long_running_10y_plus,80,100,150,200,high,https://whatgiftfor.com/q/what-is-the-best-birthday-gift-for-best-friend/,2026-04-26
best_friend,birthday,newer_friend_under_5y,50,75,100,120,high,https://whatgiftfor.com/q/what-is-the-best-birthday-gift-for-best-friend/,2026-04-26
best_friend,birthday,group_combined_one_birthday,30,50,80,80,high,https://whatgiftfor.com/q/what-is-the-best-birthday-gift-for-best-friend/,2026-04-26
dad,birthday,adult_child_normal_year,50,80,120,200,high,https://whatgiftfor.com/q/what-to-gift-my-dad-on-his-birthday/,[date-of-birth]
dad,birthday,adult_child_milestone_60_65_70,300,400,600,800,high,https://whatgiftfor.com/q/what-to-gift-my-dad-on-his-birthday/,[date-of-birth]
dad,birthday,spouse_to_dad_of_kids,50,80,120,150,high,https://whatgiftfor.com/q/what-to-gift-my-dad-on-his-birthday/,[date-of-birth]
dad,birthday,grandchild_to_grandfather,20,30,50,60,high,https://whatgiftfor.com/q/what-to-gift-my-dad-on-his-birthday/,[date-of-birth]
dad,birthday,daughter_in_law_son_in_law,40,60,80,100,high,https://whatgiftfor.com/q/what-to-gift-my-dad-on-his-birthday/,[date-of-birth]
mom,birthday,adult_child_normal_year,50,80,120,200,high,https://whatgiftfor.com/q/what-gift-to-give-for-mom-birthday/,[date-of-birth]
mom,birthday,adult_child_milestone_60_65_70,300,400,600,800,high,https://whatgiftfor.com/q/what-gift-to-give-for-mom-birthday/,[date-of-birth]
mom,birthday,grandchild_to_grandmother,20,30,50,60,medium,https://whatgiftfor.com/q/what-gift-to-give-for-mom-birthday/,[date-of-birth]
boyfriend,birthday,under_1y_relationship,40,60,80,120,high,https://whatgiftfor.com/q/what-to-gift-boyfriend-on-his-birthday/,[date-of-birth]
boyfriend,birthday,1_to_3y_relationship,75,100,150,200,high,https://whatgiftfor.com/q/what-to-gift-boyfriend-on-his-birthday/,[date-of-birth]
boyfriend,birthday,3y_plus_or_serious,100,150,250,400,high,https://whatgiftfor.com/q/what-to-gift-boyfriend-on-his-birthday/,[date-of-birth]
coworker,birthday,individual_standard_office,15,20,30,40,high,https://whatgiftfor.com/q/what-should-i-spend-on-a-coworkers-birthday-gift/,[date-of-birth]
coworker,birthday,pooled_per_person,5,7,10,15,high,https://whatgiftfor.com/q/what-should-i-spend-on-a-coworkers-birthday-gift/,[date-of-birth]
coworker,birthday,small_team_under_4_people,20,25,35,40,high,https://whatgiftfor.com/q/what-should-i-spend-on-a-coworkers-birthday-gift/,[date-of-birth]
manager,birthday,direct_report_to_manager,0,0,0,0,high,https://whatgiftfor.com/q/what-should-i-spend-on-a-coworkers-birthday-gift/,[date-of-birth]
self_or_friend,birthday_milestone_1st,first_birthday,30,50,80,150,high,https://giftranker.com/rankings/top-1st-birthday-gifts/,[date-of-birth]
self_or_friend,birthday_milestone_18th,coming_of_age,50,75,150,250,high,https://giftranker.com/rankings/top-18th-birthday-gifts/,[date-of-birth]
self_or_friend,birthday_milestone_21st,coming_of_age,50,80,150,250,high,https://giftranker.com/rankings/top-21st-birthday-gifts/,[date-of-birth]
self_or_friend,birthday_milestone_30th,decade_marker,80,120,200,400,high,https://giftranker.com/rankings/top-30th-birthday-gifts/,[date-of-birth]
self_or_friend,birthday_milestone_40th,decade_marker,100,150,250,500,high,https://giftranker.com/rankings/top-40th-birthday-gifts/,[date-of-birth]
self_or_friend,birthday_milestone_50th,decade_marker,100,200,400,800,high,https://giftranker.com/rankings/top-50th-birthday-gifts/,[date-of-birth]
self_or_friend,birthday_milestone_60th,decade_marker,100,200,400,800,high,https://giftranker.com/rankings/top-60th-birthday-gifts/,[date-of-birth]
partner,anniversary_year_1,paper_traditional,20,40,80,150,high,https://idealgiftfor.com/anniversary/year-1/,2026-04-26
partner,anniversary_year_2,cotton_traditional,30,50,100,180,high,https://idealgiftfor.com/anniversary/year-2/,2026-04-26
partner,anniversary_year_3,leather_traditional,40,75,150,250,high,https://idealgiftfor.com/anniversary/year-3/,2026-04-26
partner,anniversary_year_5,wood_traditional,50,100,200,300,high,https://idealgiftfor.com/anniversary/year-5/,2026-04-26
partner,anniversary_year_10,tin_traditional,80,150,300,500,high,https://idealgiftfor.com/anniversary/year-10/,2026-04-26
partner,anniversary_year_15,crystal_traditional,100,200,400,800,high,https://idealgiftfor.com/anniversary/year-15/,2026-04-26
partner,anniversary_year_20,china_traditional,100,250,500,1000,high,https://idealgiftfor.com/anniversary/year-20/,2026-04-26
partner,anniversary_year_25,silver_traditional,200,400,800,1500,high,https://idealgiftfor.com/anniversary/year-25/,2026-04-26
partner,anniversary_year_30,pearl_traditional,250,500,1000,2000,high,https://idealgiftfor.com/anniversary/year-30/,2026-04-26
partner,anniversary_year_50,gold_traditional,500,1000,2500,5000,high,https://idealgiftfor.com/anniversary/year-50/,2026-04-26
partner,anniversary_year_60,diamond_traditional,1000,2500,5000,10000,high,https://idealgiftfor.com/anniversary/year-60/,2026-04-26
sibling,birthday,adult_to_adult,30,50,100,150,medium,https://whatgiftfor.com/q/,2026-04-26
sibling,birthday,under_18_to_under_18,15,25,40,60,medium,https://whatgiftfor.com/q/,2026-04-26
grandparent,birthday,adult_grandchild,40,60,100,150,medium,https://whatgiftfor.com/q/,2026-04-26
grandparent,birthday,grandchild_under_18,15,20,40,60,medium,https://whatgiftfor.com/q/,2026-04-26
in_law,birthday,daughter_or_son_in_law_to_parent_in_law,40,60,80,100,medium,https://whatgiftfor.com/q/what-to-gift-my-dad-on-his-birthday/,[date-of-birth]
friend_general,birthday,casual_friend,25,40,60,80,medium,https://whatgiftfor.com/q/,2026-04-26
child_of_friend,birthday,age_under_5,20,30,50,80,medium,https://whatgiftfor.com/q/,2026-04-26
child_of_friend,birthday,age_5_to_12,25,40,60,100,medium,https://whatgiftfor.com/q/,2026-04-26
child_of_friend,birthday,age_13_to_17,30,50,80,120,medium,https://whatgiftfor.com/q/,2026-04-26
own_child,birthday,parent_to_child_under_5,30,75,150,300,medium,https://whatgiftfor.com/q/,2026-04-26
own_child,birthday,parent_to_child_6_to_12,50,100,200,400,medium,https://whatgiftfor.com/q/,2026-04-26
own_child,birthday,parent_to_child_13_to_17,75,150,300,600,medium,https://whatgiftfor.com/q/,2026-04-26
own_child,birthday_milestone_18th_or_21st,parent_to_child_milestone,200,400,800,2000,medium,https://giftranker.com/rankings/top-18th-birthday-gifts/,[date-of-birth]
